ParkID,ParkName,Category,ItemName,Price,RawText
park-1175,유토피아추모공원(자연장지),기본비용,사용료 (공동형)(일반목),2000000,
park-1175,유토피아추모공원(자연장지),기본비용,사용료 (공동형)(소나무),3000000,
park-1175,유토피아추모공원(자연장지),기본비용,사용료 (개인형)(1인-일반목),4000000,
park-1175,유토피아추모공원(자연장지),기본비용,사용료 (개인형)(1인-반송),5500000,
park-1175,유토피아추모공원(자연장지),기본비용,사용료 (개인형)(1인-소나무),7000000,
park-1175,유토피아추모공원(자연장지),기본비용,사용료 (부부형)(2인-일반목),7000000,
park-1175,유토피아추모공원(자연장지),기본비용,사용료 (부부형)(2인-반송),9000000,
park-1175,유토피아추모공원(자연장지),기본비용,사용료 (부부형)(2인-소나무),11000000,
park-1175,유토피아추모공원(자연장지),기본비용,사용료 (가족형)(4인-일반목),10000000,
park-1175,유토피아추모공원(자연장지),기본비용,사용료 (가족형)(4인-반송),15000000,
park-1175,유토피아추모공원(자연장지),기본비용,사용료 (가족형)(4인-소나무),18000000,
park-1175,유토피아추모공원(자연장지),기본비용,사용료 (대가족형)(8인-일반목),16000000,
park-1175,유토피아추모공원(자연장지),기본비용,사용료 (대가족형)(8인-반송),24000000,
park-1175,유토피아추모공원(자연장지),기본비용,사용료 (대가족형)(8인-소나무),30000000,
park-1175,유토피아추모공원(자연장지),기본비용,"사용료 (명품가족형)(6인-육송,위치A)",36000000,
park-1175,유토피아추모공원(자연장지),기본비용,"사용료 (명품가족형)(6인-육송,위치B)",42000000,
park-1175,유토피아추모공원(자연장지),기본비용,사용료 (공동형),3000000,
park-1175,유토피아추모공원(자연장지),기본비용,사용료 (가족)-묘비형,30000000,
park-1175,유토피아추모공원(자연장지),기본비용,사용료 (유택동산)(위치A),1500000,
park-1175,유토피아추모공원(자연장지),기본비용,사용료 (유택동산)(위치B),2000000,
park-1175,유토피아추모공원(자연장지),관리비,관리비공동형 (일반목)/5년선납,40000,
park-1175,유토피아추모공원(자연장지),관리비,관리비공동형 (소나무)/5년선납,50000,
park-1175,유토피아추모공원(자연장지),관리비,관리비개인형 (1인-일반목)/5년선납,60000,
park-1175,유토피아추모공원(자연장지),관리비,관리비개인형 (1인-반송)/5년선납,70000,
park-1175,유토피아추모공원(자연장지),관리비,관리비개인형 (1인-소나무)/5년선납,80000,
park-1175,유토피아추모공원(자연장지),관리비,관리비부부형 (2인-일반목)/5년선납,90000,
park-1175,유토피아추모공원(자연장지),관리비,관리비부부형 (2인-반송)/5년선납,100000,
