넘버,이름,사용료 항목,사용료 내역,요금
1,함안하늘공원(자연장지),일반(관내),잔디형 사용료/30년(연장불가)/1기당,"300,000 원"
1,함안하늘공원(자연장지),일반(관외),잔디형 사용료/30년(연장불가)/1기당,"600,000 원"
1,함안하늘공원(자연장지),일반(관내),수목형 사용료/30년(연장불가)/1기당,"350,000 원"
1,함안하늘공원(자연장지),일반(관외),수목형 사용료/30년(연장불가)/1기당,"900,000 원"
1,함안하늘공원(자연장지),일반-국가보훈대상자(관내),잔디형  사용료/30년(연장불가)1기당,0
1,함안하늘공원(자연장지),일반-국가보훈대상자(관외),잔디형 사용료/30년(연장불가)/1기당,0
1,함안하늘공원(자연장지),일반-국가보훈대상자(관내),수목형 사용료/30년(연장불가)/1기당,0
1,함안하늘공원(자연장지),일반-국가보훈대상자(관외),수목형 사용료/30년(연장불가)/1기당,0
1,함안하늘공원(자연장지),일반-기초생활수급자(관내),잔디형 사용료/30년(연장불가)/1기당,0
1,함안하늘공원(자연장지),일반-기초생활수급자(관외),잔디형 사용료/30년(연장불가)/1기당,0
1,함안하늘공원(자연장지),일반-기초생활수급자(관내),수목형 사용료/30년(연장불가)/1기당,0
1,함안하늘공원(자연장지),일반-기초생활수급자(관외),수목형 사용료/30년(연장불가)/1기당,0
1,함안하늘공원(자연장지),일반-함안군의로운군민의사상자(관내),잔디형 사용료/30년(연장불가)/1기당,0
1,함안하늘공원(자연장지),일반-함안군의로운군민의사상자(관내),수목형 사용료/30년(연장불가)/1기당,0
1,함안하늘공원(자연장지),일반(관내),잔디형 관리비/30년(연장불가)/1기당,"100,000 원"
1,함안하늘공원(자연장지),일반(관외),잔디형 관리비/30년(연장불가)/1기당,"300,000 원"
1,함안하늘공원(자연장지),일반(관내),수목형 관리비/30년(연장불가)/1기당,"100,000 원"
1,함안하늘공원(자연장지),일반(관외),수목형 관리비/30년(연장불가)/1기당,"300,000 원"
1,함안하늘공원(자연장지),일반-국가보훈대상자(관내),잔디형 관리비/30년(연장불가)/1기당,"100,000 원"
1,함안하늘공원(자연장지),일반-국가보훈대상자(관외),잔디형 관리비/30년(연장불가)/1기당,"300,000 원"
1,함안하늘공원(자연장지),일반-국가보훈대상자(관내),수목형 관리비/30년(연장불가)/1기당,"100,000 원"
1,함안하늘공원(자연장지),일반-국가보훈대상자(관외),수목형 관리비/30년(연장불가)/1기당,"300,000 원"
1,함안하늘공원(자연장지),일반-기초생활수급자(관내),잔디형 관리비/30년(연장불가)/1기당,"100,000 원"
1,함안하늘공원(자연장지),일반-기초생활수급자(관외),잔디형 관리비/30년(연장불가)/1기당,"300,000 원"
1,함안하늘공원(자연장지),일반-기초생활수급자(관내),수목형 관리비/30년(연장불가)/1기당,"100,000 원"
1,함안하늘공원(자연장지),일반-기초생활수급자(관외),수목형 관리비/30년(연장불가)/1기당,"300,000 원"
1,함안하늘공원(자연장지),일반-함안군의로운군민의사상자(관내),잔디형 관리비/30년(연장불가)/1기당,"100,000 원"
1,함안하늘공원(자연장지),일반-함안군의로운군민의사상자(관내),수목형 관리비/30년(연장불가)/1기당,"100,000 원"
2,남해추모누리공원 자연장지,자연장지(1구),"관내,30년 사용","300,000 원"
2,남해추모누리공원 자연장지,자연장지(1구),"관내,30년 관리","60,000 원"
2,남해추모누리공원 자연장지,자연장지(1구),"관외,30년 사용","900,000 원"
2,남해추모누리공원 자연장지,자연장지(1구),"관외,30년 관리","180,000 원"
2,남해추모누리공원 자연장지,자연장지(2구),"관내,30년 사용","550,000 원"
2,남해추모누리공원 자연장지,자연장지(2구),"관내,30년 관리","90,000 원"
2,남해추모누리공원 자연장지,자연장지(2구),"관외,30년 사용","1,650,000 원"
2,남해추모누리공원 자연장지,자연장지(2구),"관외,30년 관리","270,000 원"
2,남해추모누리공원 자연장지,자연장지(4구),"관내,30년 사용","1,100,000 원"
2,남해추모누리공원 자연장지,자연장지(4구),"관내,30년 관리","150,000 원"
2,남해추모누리공원 자연장지,자연장지(4구),"관외,30년 사용","3,300,000 원"
2,남해추모누리공원 자연장지,자연장지(4구),"관외,30년 관리","450,000 원"
2,남해추모누리공원 자연장지,자연장지(6구),"관내,30년 사용","1,650,000 원"
2,남해추모누리공원 자연장지,자연장지(6구),"관내,30년 관리","210,000 원"
2,남해추모누리공원 자연장지,자연장지(6구),"관외,30년 사용","4,950,000 원"
2,남해추모누리공원 자연장지,자연장지(6구),"관외,30년 관리","630,000 원"
2,남해추모누리공원 자연장지,"자연장지,문중종중(48기이하)","관내, 기당, 사용","275,000 원"
2,남해추모누리공원 자연장지,"자연장지,문중종중(48기이하)","관내, 관리","15,000 원"
2,남해추모누리공원 자연장지,"자연장지,문중종중(48기이하)","관외, 기당, 사용","825,000 원"
2,남해추모누리공원 자연장지,"자연장지,문중종중(48기이하)","관외, 관리","45,000 원"
3,은하수공원 자연장지,개인장,관내,"650,000 원"
3,은하수공원 자연장지,행복개장,관내,"500,000 원"
3,은하수공원 자연장지,가족4기,관내,"2,600,000 원"
3,은하수공원 자연장지,가족6기,관내,"3,900,000 원"
3,은하수공원 자연장지,가족8기,관내,"5,200,000 원"
3,은하수공원 자연장지,종중장,관내,"500,000 원"
3,은하수공원 자연장지,종중장,부부합장,"680,000 원"
3,은하수공원 자연장지,개인장,관외,"975,000 원"
3,은하수공원 자연장지,가족4기,관외,"3,900,000 원"
3,은하수공원 자연장지,가족6기,관외,"5,850,000 원"
3,은하수공원 자연장지,가족8기,관외,"7,800,000 원"
3,은하수공원 자연장지,공동목(관내),1위기준,"930,000 원"
3,은하수공원 자연장지,가족4위,관내,"3,720,000 원"
3,은하수공원 자연장지,가족8위,관내,"7,440,000 원"
3,은하수공원 자연장지,공동목(관외),1위기준,"1,400,000 원"
3,은하수공원 자연장지,가족4위,관외,"5,600,000 원"
3,은하수공원 자연장지,가족8위,관외,"11,200,000 원"
3,은하수공원 자연장지,잔디장 합장료,관내,"260,000 원"
3,은하수공원 자연장지,잔디장 합장료,관외,"390,000 원"
4,유토피아수목장,일반수목/개인형(1기),관리비5만원(1년)/5년선납,"3,500,000 원"
4,유토피아수목장,일반수목/부부형(2기),관리비5만원(1년)/5년선납,"5,000,000 원"
4,유토피아수목장,일반수목/가족형(4기),관리비5만원(1년)/5년선납,"7,000,000 원"
4,유토피아수목장,일반수목/대가족형(8기),관리비10만원(1년)/5년선납,"11,000,000 원"
4,유토피아수목장,일반수목/공동형(1기),관리비2만원(1년)/5년선납,"1,500,000 원"
4,유토피아수목장,해송 소나무/개인형(1기),관리비7만원(1년)/5년선납,"5,000,000 원"
4,유토피아수목장,해송 소나무/부부형(2기),관리비7만원(1년)/5년선납,"6,500,000 원"
4,유토피아수목장,해송 소나무/가족형(4기),관리비7만원(1년)/5년선납,"8,500,000 원"
4,유토피아수목장,해송 소나무/대가족형(8기),관리비14만원(1년)/5년선납,"14,000,000 원"
4,유토피아수목장,소나무/개인형(1기),관리비7만원(1년)/5년선납,"6,500,000 원"
4,유토피아수목장,소나무/부부형(2기),관리비7만원(1년)/5년선납,"8,500,000 원"
4,유토피아수목장,소나무/가족형(4기),관리비7만원(1년)/5년선납,"12,000,000 원"
4,유토피아수목장,소나무/대가족형(8기),관리비14만원(1년)/5년선납,"19,000,000 원"
4,유토피아수목장,일반수목/가족형(4기),관리비5만원(1년)/5년선납,"10,000,000 원"
4,유토피아수목장,소나무/대가족형(8기),관리비28만원(1년)/5년선납,"40,000,000 원"
4,유토피아수목장,반송/부부형(2기),관리비7만원(1년)/5년선납,"10,000,000 원"
4,유토피아수목장,반송/가족형(4기),관리비14만원(1년)/5년선납,"15,000,000 원"
4,유토피아수목장,반송/가족형(8기),관리비14만원(1년)/5년선납,"20,000,000 원"
5,화성하늘공원수목장림,없음,없음,없음
6,신불산 추모공원 수목장,수목장지(1위),,"2,000,000 원"
6,신불산 추모공원 수목장,수목 잔디 가족장지,,"4,000,000 원"
6,신불산 추모공원 수목장,수목 가족장지,,"5,000,000 원"
6,신불산 추모공원 수목장,수목 가족장지,,"9,000,000 원"
6,신불산 추모공원 수목장,대가족형,"17,000,000~24,000,000",
6,신불산 추모공원 수목장,가족형,,"15,000,000 원"
6,신불산 추모공원 수목장,가족형,,"5,000,000 원"
6,신불산 추모공원 수목장,"개인,부부형",,"3,000,000 원"
6,신불산 추모공원 수목장,연관리비,,"300,000 원"
6,신불산 추모공원 수목장,연관리비,,"213,400 원"
6,신불산 추모공원 수목장,연관리비,,"106,800 원"
6,신불산 추모공원 수목장,연관리비,,"85,400 원"
6,신불산 추모공원 수목장,연관리비,,"64,000 원"
6,신불산 추모공원 수목장,연관리비,,"42,600 원"
6,신불산 추모공원 수목장,연관리비,,"21,400 원"
6,신불산 추모공원 수목장,"개인,부부형",양산시민 기초생활수급자(10%할인),"2,700,000 원"
7,자연숲추모공원 수목장림,가족목/조형목(A등급),기간:30년(4인기준) / 사용료 500만원 + 관리비450만원,"9,500,000 원"
7,자연숲추모공원 수목장림,가족목/조형목(B등급),기간:30년(4인기준) / 사용료 450만원 + 관리비450만원,"9,000,000 원"
7,자연숲추모공원 수목장림,가족목/조림목(A등급),기간:30년(4인기준) / 사용료 400만원 + 관리비360만원,"7,600,000 원"
7,자연숲추모공원 수목장림,가족목/조림목(B등급),기간:30년(4인기준) / 사용료 360만원 + 관리비360만원,"7,200,000 원"
7,자연숲추모공원 수목장림,가족목/자연목(A등급),기간:30년(4인기준) / 사용료 300만원 + 관리비360만원,"6,600,000 원"
7,자연숲추모공원 수목장림,가족목/자연목(B등급),기간:30년(4인기준) / 사용료 260만원 + 관리비360만원,"6,200,000 원"
7,자연숲추모공원 수목장림,가족목/자연목(C등급),기간:30년(4인기준) / 사용료 200만원 + 관리비265만원,"4,650,000 원"
7,자연숲추모공원 수목장림,부부목/조형목,기간:30년(2인기준) / 사용료 200만원 + 관리비350만원,"5,500,000 원"
7,자연숲추모공원 수목장림,부부목/조림목,기간:30년(2인기준) / 사용료 200만원 + 관리비250만원,"4,500,000 원"
7,자연숲추모공원 수목장림,공동목(A등급),기간:30년(1인기준) / 사용료 87만원 + 관리비60만원,"1,470,000 원"
7,자연숲추모공원 수목장림,공동목(B등급),기간:30년(1인기준) / 사용료 30만원 + 관리비60만원,"900,000 원"
7,자연숲추모공원 수목장림,잔디장/1인(개인),기간:30년(1인기준) / 사용료 30만원 + 관리비60만원,"900,000 원"
7,자연숲추모공원 수목장림,잔디장/2인(부부),기간:30년(2인기준) / 사용료 60만원 + 관리비90만원,"1,500,000 원"
7,자연숲추모공원 수목장림,가족목/자연목/취약계층,기간:15년(3인기준) / 사용료 100만원+관리비132.5만원,"2,325,000 원"
7,자연숲추모공원 수목장림,공동목/취약계층,기간:30년(1인기준) / 사용료 87만원 + 관리비60만원,"1,470,000 원"
8,에버그린수목장,잔디A,1위,"1,500,000 원"
8,에버그린수목장,잔디B,1위,"2,000,000 원"
8,에버그린수목장,수목형잔디장,1위,"3,000,000 원"
8,에버그린수목장,측백,2위,"5,000,000 원"
8,에버그린수목장,에메랄드골드,2위,"6,000,000 원"
8,에버그린수목장,황금측백,2위-4위,"8,000,000 원"
8,에버그린수목장,소나무,4위-8위,"17,000,000 원"
8,에버그린수목장,반송,4위-6위,"17,000,000 원"
8,에버그린수목장,반송대,8위-12위,"30,000,000 원"
8,에버그린수목장,백송,8위-12위,"30,000,000 원"
9,정안수목장,최고급수목장,20기,"35,000,000 원"
9,정안수목장,공동수목장,1기,"1,000,000 원"
9,정안수목장,부부수목장,2기,"9,000,000 원"
9,정안수목장,개인수목장,1기,"3,000,000 원"
9,정안수목장,개인수목장,1기,"4,000,000 원"
9,정안수목장,개인수목장,1기,"5,000,000 원"
9,정안수목장,부부수목장,2기,"8,000,000 원"
9,정안수목장,부부수목장,2기,"10,000,000 원"
9,정안수목장,가족수목장,4기,"10,000,000 원"
9,정안수목장,가족수목장,8기,"25,000,000 원"
9,정안수목장,가족수목,6기,"15,000,000 원"
9,정안수목장,고급수목장,8기,"20,000,000 원"
9,정안수목장,최고급수목장,10기,"30,000,000 원"
9,정안수목장,최고급수목장,30기,"40,000,000 원"
10,에덴의정원 수목장,자연장1(공동장),1기,"2,000,000 원"
10,에덴의정원 수목장,자연장2(공동장),1기,"3,000,000 원"
10,에덴의정원 수목장,개인목,1기,"5,000,000 원"
10,에덴의정원 수목장,부부목,2기,"8,000,000 원"
10,에덴의정원 수목장,소가족목,4기,"10,000,000 원"
10,에덴의정원 수목장,가족목1,6기,"18,000,000 원"
10,에덴의정원 수목장,가족목2,8기,"23,000,000 원"
10,에덴의정원 수목장,가족목3,10기,"29,000,000 원"
10,에덴의정원 수목장,대가족목,14기,"39,000,000 원"
11,천봉사자연장지,대가족목,반송,"3,000 원"
11,천봉사자연장지,대가족목,반송,"3,900 원"
11,천봉사자연장지,대가족목,반송,"4,300 원"
11,천봉사자연장지,가족목,조경송,"1,200 원"
11,천봉사자연장지,가족목,조경송,800 원
11,천봉사자연장지,가족목,조경송,900 원
11,천봉사자연장지,개인목,주목,200 원
11,천봉사자연장지,개인목,사철나무,200 원
11,천봉사자연장지,공동목,장송,100 원
11,천봉사자연장지,공동목,소나무,100 원
11,천봉사자연장지,공동목,반송,100 원
12,일산공감수목장(봉화사),개인목(1위),관리비 년 4~5만원 / 5년 선납,"6,000,000 원"
12,일산공감수목장(봉화사),부부목(2위),관리비 년 5~9만원 / 5년 선납,"10,000,000 원"
12,일산공감수목장(봉화사),가족목(4위),관리비 년 12~20만원 / 5년 선납,"35,000,000 원"
12,일산공감수목장(봉화사),공동목,년 4만원 / 5년선납,"3,000,000 원"
12,일산공감수목장(봉화사),1. 계약금 환불 (계약금만 납부하고 해지),"30일 이내 100%, 6개월 이하 90%, 1년 이하 80%, 1년 초과 자동해지",0
12,일산공감수목장(봉화사),2. 사용료 환불 (완납 후 유골 미안치 해지),"6개월 이하 55%, 1년 이하 50%, 1년 초과 취소불가",0
12,일산공감수목장(봉화사),3. 유골 안치 후 해지,환불없음,
12,일산공감수목장(봉화사),4. 관리비 환불,관리비 환불금 = 관리비 1일분 * 남아있는 관리일,
13,용인추모원 자연장지,공동목 / 개인,12위,"3,500,000 원"
13,용인추모원 자연장지,공동목 / 개인,12위,"3,500,000 원"
13,용인추모원 자연장지,공동목 / 개인,24위,"2,000,000 원"
13,용인추모원 자연장지,공동목 / 부부,24위,"4,000,000 원"
13,용인추모원 자연장지,가족목,2위,"5,000,000 원"
13,용인추모원 자연장지,가족목,4위,"20,000,000 원"
13,용인추모원 자연장지,가족목,8위,"30,000,000 원"
13,용인추모원 자연장지,5년 관리비,1위,"200,000 원"
14,의성군 천제공원(자연장지),"잔디장지(개인,관내)",30년,"600,000 원"
14,의성군 천제공원(자연장지),"잔디장지(개인,관내등록기준지)",관내등록기준지는 「가족관계의 등록 등에 관한 법률」제9조에 따른 등록기준지가 사망당시 의성군으로 되어 있는 사람,"1,200,000 원"
14,의성군 천제공원(자연장지),"수목장(공동목,관내)",30년,"600,000 원"
14,의성군 천제공원(자연장지),"수목장(공동목,관내등록기준지)",관내등록기준지는 「가족관계의 등록 등에 관한 법률」제9조에 따른 등록기준지가 사망당시 의성군으로 되어 있는 사람,"1,200,000 원"
14,의성군 천제공원(자연장지),"잔디장지(합장,관내)",30년,"300,000 원"
14,의성군 천제공원(자연장지),"잔디장지(합장,관내등록기준지)",관내등록기준지는 「가족관계의 등록 등에 관한 법률」제9조에 따른 등록기준지가 사망당시 의성군으로 되어 있는 사람,"600,000 원"
14,의성군 천제공원(자연장지),"잔디장지(가족,관내)",30년,"2,400,000 원"
14,의성군 천제공원(자연장지),"잔디장지(합장,관내등록기준지)",관내등록기준지는 「가족관계의 등록 등에 관한 법률」제9조에 따른 등록기준지가 사망당시 의성군으로 되어 있는 사람,"4,800,000 원"
14,의성군 천제공원(자연장지),"수목장(가족목,관내)",30년,"2,400,000 원"
14,의성군 천제공원(자연장지),"수목장(가족목,관내등록기준지)",관내등록기준지는 「가족관계의 등록 등에 관한 법률」제9조에 따른 등록기준지가 사망당시 의성군으로 되어 있는 사람,"4,800,000 원"
15,백양사수목장,자연장(관목),1위,"1,000,000 원"
15,백양사수목장,공동추모목(교목),1위,"1,500,000 원"
15,백양사수목장,개인추모목(교목),1위,"2,000,000 원"
15,백양사수목장,2인추모목(교목),2위,"4,000,000 원"
15,백양사수목장,가족추모목(교목)_상담,3위이상,"6,000,000 원"
16,용인 평온의 숲(예정원),개인1위(1구당),관내(최초 30년),"500,000 원"
16,용인 평온의 숲(예정원),개인1위(1구당),관외(최초 30년),"750,000 원"
16,용인 평온의 숲(예정원),최초관리비(1구당),관내(최초 30년),"600,000 원"
16,용인 평온의 숲(예정원),최초관리비(1구당),관외(최초 30년),"900,000 원"
16,용인 평온의 숲(예정원),가족4위(1구당),관내(최초 30년),"750,000 원"
16,용인 평온의 숲(예정원),가족4위(1구당),관외(최초 30년),"1,100,000 원"
16,용인 평온의 숲(예정원),가족6위(1구당),관내(최초 30년),"700,000 원"
16,용인 평온의 숲(예정원),가족6위(1구당),관외(최초 30년),"1,000,000 원"
16,용인 평온의 숲(예정원),공동12위(1구당),관내(최초 30년),"900,000 원"
16,용인 평온의 숲(예정원),공동12위(1구당),관외(최초 30년),"900,000 원"
17,늘푸른수목장 (청광사),개인목(1인)/황금측백,관리비3만(1년)/10년선납,"2,000,000 원"
17,늘푸른수목장 (청광사),부부목(2인)/에메랄드골드,관리비5만(1년)/10년선납,"4,000,000 원"
17,늘푸른수목장 (청광사),부부목(2인)/오엽송,관리비6만(1년)/10년선납,"5,000,000 원"
17,늘푸른수목장 (청광사),가족목(4인)/향나무,관리비8만(1년)/10년선납,"8,000,000 원"
17,늘푸른수목장 (청광사),가족목(6인)/반송,관리비15만(1년)/10년선납,"15,000,000 원"
17,늘푸른수목장 (청광사),잔디(1인),관리비1만(1년)/10년선납,"600,000 원"
17,늘푸른수목장 (청광사),추가안치비,,"1,000,000 원"
18,별그리다(별의숲),잔디형,어린이전용,"460,000 원"
18,별그리다(별의숲),공동 수목형,14가지의 수종으로 공동형 구성(상세금액 별도),"690,000 원"
18,별그리다(별의숲),공동 잔디형,공동 잔디형(상세금액 별도),"960,000 원"
18,별그리다(별의숲),화초형,4가지의 수종으로 개인형 구성(상세금액 별도),"1,180,000 원"
18,별그리다(별의숲),가족 잔디형,가족 잔디형(상세금액 별도),"7,200,000 원"
18,별그리다(별의숲),가족 수목형,14가지의 수종으로 가족형 구성(상세금액 별도),"9,600,000 원"
18,별그리다(별의숲),관리비,"공동형 20,000원 / 가족형 (상세금액 별도)","20,000 원"
19,삼척시 추모공원 2단지 자연장,단장(1.5m2)    30년,사용료(26만원)+관리비(10만원)+매장비(5만원),"410,000 원"
19,삼척시 추모공원 2단지 자연장,합장(1.95m2)   30년,사용료(34만원)+관리비(12만원)+매장비(5만원),"510,000 원"
19,삼척시 추모공원 2단지 자연장,2기 합장(1.95m2)  30년,사용료(34만원)+관리비(12만원)+매장비(10만원),"560,000 원"
19,삼척시 추모공원 2단지 자연장,단장(1.5m2)    30년,"국가유공자(60년면제),수급자(1회면제)",
19,삼척시 추모공원 2단지 자연장,합장(1.95m2)   30년,"국가유공자(60년면제),수급자(1회면제)",
19,삼척시 추모공원 2단지 자연장,"단장 석물 (고인 및 유가족비석,화병,하단)","국가유공자,수급자포함","407,000 원"
19,삼척시 추모공원 2단지 자연장,"합장 석물 (고인 및 유가족비석,화병,하단)","국가유공자,수급자포함","457,000 원"
20,자연애숲,공동목(소나무),1위,"1,500,000 원"
20,자연애숲,개인목(회양목),1위,"3,000,000 원"
20,자연애숲,개인목(외대반송 소),1위,"6,000,000 원"
20,자연애숲,부부목(외대반송 중),1위,"3,500,000 원"
20,자연애숲,부부목(코니카),1위,"5,000,000 원"
20,자연애숲,가족목(소나무),1위,"5,000,000 원"
20,자연애숲,특별목,1위,"15,000,000 원"
20,자연애숲,미사용 수목 환불 규정,"계약일로부터 1년미만 사용료 60%환급, 1년이상 5년미만 40%환급, 5년이상은 환급없음",0
20,자연애숲,유골 반출 시 관리비 환불 규정,납부 금액의 미사용분 월할계산 환급,0
20,자연애숲,안치 후 환불 규정,환불 없음,
21,늘푸른수목장,부부형,4기안치,"4,000,000 원"
21,늘푸른수목장,가족형,10기 안치가능,"6,000,000 원"
21,늘푸른수목장,대가족형,"20기 안치가능, 공동표지석 설치","15,000,000 원"
21,늘푸른수목장,공동목,1기 안치가능,"2,000,000 원"
21,늘푸른수목장,관리비,1년 3만원 10년선납 30만원,0
22,사천시 누리원(자연장지),개인용(1구),면적:0.25m2 사용료:30년,"300,000 원"
22,사천시 누리원(자연장지),개인용(1구)-관리비,면적:0.25m2 사용료:30년 개인용(1구)-관리비,"100,000 원"
22,사천시 누리원(자연장지),가족(2구),면적:0.50m2 사용료:30년,"600,000 원"
22,사천시 누리원(자연장지),가족(2구)-관리비,면적:0.50m2 사용료:30년 가족(2구)-관리비,"100,000 원"
22,사천시 누리원(자연장지),가족(4구),면적:1.00m2 사용료:30년,"1,200,000 원"
22,사천시 누리원(자연장지),가족(4구)-관리비,면적:1.00m2 사용료:30년 가족(4구)-관리비,"100,000 원"
22,사천시 누리원(자연장지),가족(6구),면적:1.5m2 사용료:30년,"1,800,000 원"
22,사천시 누리원(자연장지),가족(6구)-관리비,면적:1.5m2 사용료:30년 가족(6구)-관리비,"100,000 원"
23,신광사수목장,황금측백나무,"개인목, 1인 안치","4,000,000 원"
23,신광사수목장,주목나무,"개인목, 부부목, 1인~ 2인 안치","7,000,000 원"
23,신광사수목장,육송나무,"개인목, 부부목, 1인~ 2인 안치","7,000,000 원"
23,신광사수목장,황금반송,"개인목, 부부목, 1인~ 2인 안치","16,000,000 원"
23,신광사수목장,전나무,"개인목, 부부목, 1인~ 2인 안치","11,000,000 원"
23,신광사수목장,편백(삼)나무,"개인목, 부부목, 1인~ 4인 안치","12,000,000 원"
23,신광사수목장,소나무(해송),"개인목, 부부목, 가족목, 1인~ 16인 안치","16,000,000 원"
23,신광사수목장,관리비,상품 구분없이 나무 1기당/10년 관리비 선납,"500,000 원"
24,인천가족공원 자연장,수목장림 및 잔디장,사용료,"600,000 원"
24,인천가족공원 자연장,수목장림 및 잔디장,관리료(1년),"10,000 원"
24,인천가족공원 자연장,정원식수목장,사용료,"1,000,000 원"
24,인천가족공원 자연장,정원식수목장,관리료(1년),"10,000 원"
24,인천가족공원 자연장,수목장림 및 잔디장,사용료,"600,000 원"
24,인천가족공원 자연장,수목장림 및 잔디장,관리료(1년),"10,000 원"
24,인천가족공원 자연장,정원식수목장,사용료,"1,000,000 원"
24,인천가족공원 자연장,정원식수목장,관리료(1년),"10,000 원"
25,호정공원(자연장),공동수목 1기,"사용료 / 안장비 별도,공동관리비 별도(2만/년)","2,500,000 원"
25,호정공원(자연장),가족수목 2기,"사용료 / 안장비 별도, 공동관리비 별도(3만/년)","6,000,000 원"
25,호정공원(자연장),가족수목 4기,"사용료 / 안장비 별도, 공동관리비 별도(6만/년)","10,000,000 원"
25,호정공원(자연장),가족수목 8기,"사용료 / 안장비 별도, 공동관리비 별도(12만/년)","18,000,000 원"
25,호정공원(자연장),잔디장 1기,"사용료 / 안장비 별도, 공동관리비 별도(2만/년)","2,000,000 원"
25,호정공원(자연장),화초장 1기,"사용료 / 안장비 별도, 공동관리비 별도(3만/년)","2,500,000 원"
26,함양하늘공원(자연장지),수목장 토지사용비,1기당,"3,200,000 원"
26,함양하늘공원(자연장지),수목장 관리비,1년당,"100,000 원"
26,함양하늘공원(자연장지),수목장 안장비,1기당,"500,000 원"
26,함양하늘공원(자연장지),수목조성비,1기당,"1,600,000 원"
26,함양하늘공원(자연장지),추가 안장비,1기당,"2,100,000 원"
27,중앙추모공원,부부목(외대반송/2위),사용료 600만원/5년관리비 30만원,"6,000,000 원"
27,중앙추모공원,부부목(외대반송/2위),사용료 700만원/5년관리비 30만원,"7,000,000 원"
27,중앙추모공원,가족목(반송/2위~4위),사용료 1000만원/5년 관리비 30만원,"10,000,000 원"
27,중앙추모공원,고급목(조선소나무/2위~8위),사용료 2500만원/5년 관리비 30만원,"25,000,000 원"
27,중앙추모공원,VIP목(조선소나무/2위~10위),사용료 3000만원/5년 관리비 30만원,"30,000,000 원"
27,중앙추모공원,일반개인형(1위),사용료 100만원/5년관리비 15만원,"2,500,000 원"
27,중앙추모공원,평장부부형(2위),사용료 700만원/5년 관리비 15만원,"7,000,000 원"
28,보배숲추모공원,가족목(A등급),"사용료440만원, 관리비300만원(기간:30년/4윌까지)","7,400,000 원"
28,보배숲추모공원,가족목(B등급),"사용료330만원,관리비300만원(기간:30년/4위까지)","6,300,000 원"
28,보배숲추모공원,가족목(C등급),"사용료220만원,관리비300만원(기간:30년/4위까지)","5,200,000 원"
28,보배숲추모공원,공동목,"사용료70만원,관리비150만원(기간:30년)","2,200,000 원"
28,보배숲추모공원,봉안담,"사용료90만원,1년관리비3만원(기간:15년)","1,350,000 원"
28,보배숲추모공원,잔디장(관내),"사뇽료40만원,관리비45만원(기간:15년)","850,000 원"
28,보배숲추모공원,잔디장(관외),"사뇽료80만원,관리비45만원(기간:15년)","1,250,000 원"
29,하늘소풍수목장(호산나교회),잔디형,1위 안치/관리비1년:4만원/5년 선납,"2,000,000 원"
29,하늘소풍수목장(호산나교회),공동형,1위 안치/관리비1년:5만원/5년 선납,"3,000,000 원"
29,하늘소풍수목장(호산나교회),잔디수목형,1위 안치/관리비1년:5만원/5년 선납,"3,500,000 원"
29,하늘소풍수목장(호산나교회),개인형,기본 1위 안치/관리비1년:6만원/5년 선납,"6,000,000 원"
29,하늘소풍수목장(호산나교회),부부형,기본 2위 안치/관리비1년:8만원/5년 선납,"9,000,000 원"
29,하늘소풍수목장(호산나교회),가족형(4위~),기본 4위 이상 안치~/관리비1년:12만원/5년 선납,"15,000,000 원"
29,하늘소풍수목장(호산나교회),가족형(6위~),기본 6위 이상 안치~/관리비1년:18만원/5년 선납,"20,000,000 원"
30,용인공원(자연장),수목장,묘지조성에 대한 원가요소별 산정금액임.,"3,490,000 원"
30,용인공원(자연장),수목장 관리비(계약 평수에 따라 산정),"평 당 관리비 : 20,000원/년 (추후 물가상승률 등에 따라 인상될 수 있음)","20,000 원"
30,용인공원(자연장),사용료 환불 규정(설묘 전/약정일기준),"15일 이내 해지 요청시, 전액 환불",0
30,용인공원(자연장),사용료 환불 규정(설묘 전/약정일기준),"1년이내 50%, 2년이내 40%, 3년이내 30%, 4년이내 20%, 5년이내 10%, 5년초과 0%",0
30,용인공원(자연장),사용료 환불 규정(설묘 후),환급하지 않음,0
30,용인공원(자연장),관리비 환불 규정,"계약일로부터 사용기간 일할계산후, 환급",0
31,울진군립추모원(자연장지),"잔디장(개인장,관내자)","1기,최초 30년,1회 연장가능,관리비 포함","600,000 원"
31,울진군립추모원(자연장지),"잔디장(개인장,관외자)","1기,최초 30년,1회 연장가능,관리비 포함","1,200,000 원"
31,울진군립추모원(자연장지),"잔디장(부부장,관내자)","2기,최초 30년,1회 연장가능,관리비 포함","1,200,000 원"
31,울진군립추모원(자연장지),"잔디장(부부장,관외자)","2기,최초 30년,1회 연장가능,관리비 포함","2,400,000 원"
31,울진군립추모원(자연장지),"잔디장(가족장,관내자)","4기,최초 30년,1회 연장가능,관리비 포함","2,400,000 원"
31,울진군립추모원(자연장지),"잔디장(가족장,관외자)","4기,최초 30년,1회 연장가능,관리비 포함","4,800,000 원"
32,여주추모공원 자연장지,사용료/관리비,"사용기간 30년, 1회 연장(15년) / 관내-개인","350,000 원"
32,여주추모공원 자연장지,사용료/관리비,"사용기간 30년, 1회 연장(15년) /관내-부부","525,000 원"
32,여주추모공원 자연장지,사용료/관리비,"사용기간 30년, 1회 연장(15년) /관외-개인","700,000 원"
